"19.	Vásquez – “Filho de Vasco”. Característica: descendência."
"20.	Figueroa – Localidade ou árvore de figo. Característica: geografia/natureza."
"🇧🇷 Brasil"
"(Muito predominante de origem portuguesa — muitos são toponímicos ou patronímicos)"
"1.	Silva – Vem do latim silva (“selva/floresta”), usado por famílias portuguesas antigas. Característica: ligação geográfica/colonização."
"2.	Santos – Significa “santos”, do Dia de Todos os Santos; usado também por ex-escravos e colonos. Característica: religioso/social."
"3.	Oliveira – Ligado à árvore de oliva, símbolo de paz; usado por colonos portugueses. Característica: natureza/religião."
"4.	Pereira – Vem de locais com pereiras. Característica: toponímico rural."
"5.	Costa – “Beira-mar”; nome de famílias de áreas costeiras ou antigas terras nobres. Característica: geografia."
"6.	Rodrigues – “Filho de Rodrigo”. Característica: patronímico."
"7.	Alves – “Filho de Álvaro”. Característica: patronímico."
"8.	Lima – De regiões ligadas ao rio Lima (Portugal). Característica: geografia/colono."
"9.	Gomes – “Filho de Gome”. Característica: patronímico."
"10.	Ribeiro – “Pequeno rio”; nome geográfico. Característica: natureza."
"11.	Martins – “Filho de Martin”. Característica: patronímico."
"12.	Araújo – Origem portuguesa/galícia antiga. Característica: localidade."
"13.	Rocha – Referente a terreno rochoso. Característica: natureza/geografia."
"14.	Barros – Provavelmente ligado a terras lamacentas. Característica: geografia."
"15.	Teixeira – Vem de “teixo” (árvore). Característica: natureza."
"16.	Fernandes – “Filho de Fernando”. Característica: patronímico."
"17.	Azevedo – De áreas de azevinho (planta). Característica: natureza."
"18.	Batista – Ligado a João Batista (religioso). Característica: religioso."
"19.	Moreira – Relacionado à amoreira (árvore). Característica: natureza."
"20.	Nogueira – Vem de nogueiras (árvore). Característica: natureza."
"________________________________________"
"🇦🇷 Argentina"
"(Predominância de sobrenomes espanhóis patronímicos)"
"1.	González – “Filho de Gonzalo” / “guerreiro nobre”. Característica: patronímico de origem germânica via espanhol."
"2.	Rodríguez – “Filho de Rodrigo”. Característica: patronímico."
"3.	Fernández – “Filho de Fernando”. Característica: patronímico."
"4.	López – “Filho de Lope”. Característica: patronímico."
"5.	Martínez – “Filho de Martín”. Característica: patronímico."
"6.	Pérez – “Filho de Pedro”. Característica: patronímico."
"7.	García – Vem de palavra antiga, possivelmente significando “jovem”. Característica: tradição."
"8.	Sánchez – “Filho de Sancho”. Característica: patronímico."
"9.	Romero – Relacionado a peregrinos a Roma. Característica: religioso/geográfico."
"10.	Torres – Torres ou fortalezas. Característica: geografia."
"11.	Díaz – “Filho de Diego”. Característica: patronímico."
"12.	Alvarez – “Filho de Álvaro”. Característica: patronímico."
"13.	Ruiz – “Filho de Ruy”. Característica: patronímico."
"14.	Herrera – Relacionado a ferreiros. Característica: profissão."
"15.	Castro – “Castelo / fortificação”. Característica: geografia/nobreza histórica."
"16.	Morales – “Morais” / terra de amoreiras. Característica: geografia."
"17.	Vega – “Planície fértil”. Característica: natureza."
"18.	Rojas – Cor vermelha. Característica: físico/apelido."
"19.	Benítez – “Filho de Benito”. Característica: patronímico."
"20.	Domínguez – “Filho de Domingo”. Característica: patronímico."
"________________________________________"
"🇨🇴 Colômbia"
"(Sobrenomes espanhóis refletem colonização)"
"1.	Rodríguez – “Filho de Rodrigo”. Característica: patronímico."
"2.	García – Tradicional espanhol. Característica: patronímico/antigo."
"3.	Martínez – “Filho de Martín”. Característica: patronímico."
"4.	López – “Filho de Lope”. Característica: patronímico."
"5.	Hernández – “Filho de Hernando”. Característica: patronímico."
"6.	González – “Filho de Gonzalo”. Característica: patronímico."
"7.	Pérez – “Filho de Pedro”. Característica: patronímico."
"8.	Sánchez – “Filho de Sancho”. Característica: patronímico."
"9.	Ramírez – “Filho de Ramiro”. Característica: patronímico."
"10.	Torres – Torres/fortaleza. Característica: geografia."
"11.	Gómez – “Filho de Gome”. Característica: patronímico."
"12.	Morales – Terra de amoreiras. Característica: geografia."
"13.	Díaz – “Filho de Diego”. Característica: patronímico."
"14.	Castro – Fortificação/castelo. Característica: nobreza geográfica."
"15.	Romero – Peregrino. Característica: religioso."
"16.	Rojas – Cor vermelha. Característica: físico."
"17.	Vargas – Localidade de origem. Característica: geografia."
"18.	Cruz – Cruz cristã. Característica: religião."
"19.	Herrera – Ferreiro. Característica: profissão."
"20.	Medina – De local chamado Medina. Característica: geografia."
"________________________________________"
"🇨🇱 Chile"
"(Predomínio espanhol, muito parecido com Argentina e Colômbia)"
"1.	González – “Filho de Gonzalo”. Característica: patronímico."
"2.	Muñoz – “Filho de Muño”. Característica: patronímico."
"3.	Rojas – Cor vermelha. Característica: físico."
"4.	Díaz – “Filho de Diego”. Característica: patronímico."
"5.	Pérez – “Filho de Pedro”. Característica: patronímico."
"6.	Soto – “Bosque/jardim”. Característica: natureza."
"7.	Contreras – De lugar chamado Contreras. Característica: geografia."
"8.	Silva – Silva (floresta), trazido pelos portugueses. Característica: geografia/colonização."
"9.	Martínez – “Filho de Martín”. Característica: patronímico."
"10.	Sepúlveda – De local chamado Sepúlveda. Característica: geografia."
"11.	Morales – Terra de amoreiras. Característica: natureza."
"12.	Rodríguez – “Filho de Rodrigo”. Característica: patronímico."
"13.	Herrera – Ferreiro. Característica: profissão."
"14.	Castro – Castelo/fortaleza. Característica: geografia."
"15.	Ramírez – “Filho de Ramiro”. Característica: patronímico."
"16.	Flores – Flores / natureza. Característica: natureza."
"17.	Reyes – “Reis”. Característica: prestígio."
"18.	Gutiérrez – “Filho de Gutierre”. Característica: patronímico."
"19.	Cárdenas – De local chamado Cárdenas. Característica: geografia."
"20.	Vega – Planície. Característica: natureza."
"________________________________________"
"🇵🇪 Peru"
"(Mistura espanhola com forte presença indígena em nomes como Quispe e Mamani)"
"1.	Quispe – De origem aimará, possivelmente “pedra preciosa”. Característica: indígena andino."
"2.	Flores – Flores / natureza. Característica: natureza."
"3.	García – Tradicional espanhol. Característica: patronímico."
"4.	Rodríguez – “Filho de Rodrigo”. Característica: patronímico."
"5.	López – “Filho de Lope”. Característica: patronímico."
"6.	Pérez – “Filho de Pedro”. Caracteridade: patronímico."
"7.	Sánchez – “Filho de Sancho”. Característica: patronímico."
"8.	Ramírez – “Filho de Ramiro”. Característica: patronímico."
"9.	Torres – Torres / fortalezas. Característica: geografia."
"10.	Rojas – Cor vermelha. Característica: físico."
"11.	Díaz – “Filho de Diego”. Característica: patronímico."
"12.	Castillo – Castelo/fortaleza. Característica: geografia."
"13.	Mendoza – Localidade espanhola. Característica: geografia."
"14.	Morales – Terra de amoreiras. Característica: natureza."
"15.	Cruz – Cruz cristã. Característica: religião."
"16.	Vargas – Localidade. Característica: geografia."
"17.	Chávez – De “Chaves”, localidade ibérica. Característica: geografia."
"18.	Huamán – De origem quéchua (“guerreiro”). Característica: indígena."
"19.	Mamani – Aymara, “irmão”. Característica: indígena andino."
"20.	Paredes – “Paredes / muros”. Característica: geografia."
"________________________________________"
"🇻🇪 Venezuela"
"(Muy parecido a Argentina/Chile – forte origem espanhola)"
"1.	González – “Filho de Gonzalo”. Característica: patronímico."
"2.	Rodríguez – “Filho de Rodrigo”. Característica: patronímico."
"3.	García – Tradicional espanhol. Característica: patronímico."
"4.	Pérez – “Filho de Pedro”. Característica: patronímico."
"5.	Hernández – “Filho de Hernando”. Característica: patronímico."
"6.	Sánchez – “Filho de Sancho”. Característica: patronímico."
"7.	Martínez – “Filho de Martín”. Característica: patronímico."
"8.	López – “Filho de Lope”. Característica: patronímico."
"9.	Díaz – “Filho de Diego”. Característica: patronímico."
"10.	Ramírez – “Filho de Ramiro”. Característica: patronímico."
"11.	Torres – Torres/fortaleza. Característica: geografia."
"12.	Flores – Flores / natureza. Característica: natureza."
"13.	Morales – Terra de amoreiras. Característica: natureza."
"14.	Castro – Castelo/fortaleza. Característica: geografia."
"15.	Rojas – Cor vermelha. Característica: físico."
"16.	Herrera – Ferreiro. Característica: profissão."
"17.	Medina – Localidade. Característica: geografia."
"18.	Romero – Peregrino. Característica: religioso."
"19.	Vargas – Localidade. Característica: geografia."
"20.	Cruz – Cruz cristã. Característica: religião."
"________________________________________"
"🇧🇴 Bolívia"
"(Mistura de espanhol com alguns sobrenomes indígenas andinos)"
"1.	Mamani – Aymara, “irmão”. Característica: indígena andino."
"2.	Quispe – Aymara, possivelmente “pedra preciosa”. Característica: indígena."
"3.	Flores – Flores / natureza. Característica: natureza."
"4.	Choque – De origem quechua/aimará (“guerra / ferro”). Característica: indígena."
"5.	Rojas – Cor vermelha. Característica: físico."
"6.	García – Tradicional espanhol. Característica: patronímico."
"7.	Rodríguez – “Filho de Rodrigo”. Característica: patronímico."
"8.	Pérez – “Filho de Pedro”. Característica: patronímico."
"9.	Sánchez – “Filho de Sancho”. Característica: patronímico."
"10.	Vargas – Localidade. Característica: geografia."
"11.	Cruz – Cruz cristã. Característica: religião."
"12.	Condori – Aymara/Quechua, “cóndor”. Característica: indígena."
"13.	Huanca – De origem indígena andina. Característica: indígena."
"14.	Apaza – Aymara. Característica: indígena."
"15.	Fernández – “Filho de Fernando”. Característica: patronímico."
"16.	Torres – Torres/fortaleza. Característica: geografia."
"17.	Mendoza – Localidade espanhola. Característica: geografia."
"18.	Alvarez – “Filho de Álvaro”. Característica: patronímico."
"19.	Romero – Peregrino. Característica: religioso."
"20.	Castro – Castelo/fortaleza. Característica: geografia."
"________________________________________"
"🇵🇾 Paraguai"
"(Predominância espanhola, mesmo padrão patronímico)"
"1.	González – “Filho de Gonzalo”. Característica: patronímico."
"2.	López – “Filho de Lope”. Característica: patronímico."
"3.	Martínez – “Filho de Martín”. Característica: patronímico."
"4.	Rodríguez – “Filho de Rodrigo”. Característica: patronímico."
"5.	Pérez – “Filho de Pedro”. Característica: patronímico."
"6.	Gómez – “Filho de Gome”. Característica: patronímico."
"7.	Fernández – “Filho de Fernando”. Característica: patronímico."
"8.	Sánchez – “Filho de Sancho”. Característica: patronímico."
"9.	Ramírez – “Filho de Ramiro”. Característica: patronímico."
"10.	Duarte – “Filho de Eduardo”. Característica: patronímico."
"11.	Benítez – “Filho de Benito”. Característica: patronímico."
"12.	Escobar – Terreno espinhoso. Característica: geografia."
"13.	Acosta – “Plantação” ou “costa”. Característica: natureza."
"14.	Vera – Lugar verde/planície. Característica: natureza."
"15.	Rojas – Cor vermelha. Característica: físico."
"16.	Medina – Cidade ou localidade. Característica: geografia."
"17.	Villalba – “Aldeia branca”. Característica: geografia."
"18.	Ayala – Localidade (Espanha). Característica: geografia."
"19.	Cabrera – Pastos de cabras. Característica: natureza."
"20.	Franco – “Livre / franco”. Característica: status."
""
""
""
"🇺🇾 URUGUAI"
"1.	Rodríguez – Patronímico espanhol: “filho de Rodrigo”"
"2.	González – Patronímico: “filho de Gonzalo”"
"3.	Fernández – Patronímico: “filho de Fernando”"
"4.	Martínez – Patronímico: “filho de Martín”"
"5.	López – Patronímico: “filho de Lope”"
"6.	Pérez – Patronímico: “filho de Pedro”"
"7.	García – Sobrenome pré-romano ibérico, muito antigo"
"8.	Sánchez – Patronímico: “filho de Sancho”"
"9.	Romero – Toponímico/religioso (peregrino a Roma)"
"10.	Silva – Português/latino: “selva, floresta”"
"11.	Torres – Toponímico: quem vivia perto de torres"
"12.	Díaz – Patronímico: “filho de Diego”"
"13.	Castro – Toponímico: castelo ou fortificação"
"14.	Morales – Toponímico: terras de amoreiras"
"15.	Rojas – Descritivo: cor vermelha / terras avermelhadas"
"16.	Herrera – Ocupacional: ferreiro"
"17.	Álvarez – Patronímico: “filho de Álvaro”"
"18.	Cabrera – Ocupacional: criador de cabras"
"19.	Pereira – Português: “pereira, árvore”"
"20.	Acosta – Toponímico: “da costa”"
"________________________________________"
"🇪🇨 EQUADOR"
"1.	García – Sobrenome ibérico antiquíssimo"
"2.	Rodríguez – Patronímico de Rodrigo"
"3.	López – Patronímico de Lope"
"4.	Pérez – Patronímico de Pedro"
"5.	Sánchez – Patronímico de Sancho"
"6.	Martínez – Patronímico de Martín"
"7.	Torres – Toponímico (torres/fortes)"
"8.	Flores – Toponímico/natureza"
"9.	Gómez – Patronímico de Gome/Gomo"
"10.	Morales – Toponímico agrícola"
"11.	Rojas – Descritivo (cor/terra)"
"12.	Castillo – Toponímico: castelos"
"13.	Rivera – Toponímico: margem de rio"
"14.	Cruz – Religioso/cristão"
"15.	Mendoza – Toponímico basco"
"16.	Herrera – Ocupacional: ferreiro"
"17.	Romero – Peregrino ou planta aromática"
"18.	Vargas – Toponímico hispânico antigo"
"19.	Paredes – Toponímico urbano"
"20.	Cedeño – Toponímico espanhol"
"________________________________________"
"🇦🇺 AUSTRÁLIA"
"1.	Smith – Ocupacional: ferreiro"
"2.	Johnson – Patronímico: filho de John"
"3.	Williams – Patronímico: filho de William"
"4.	Brown – Descritivo: cor da pele/cabelo"
"5.	Taylor – Ocupacional: alfaiate"
"6.	Wilson – Patronímico: filho de Will"
"7.	Anderson – Patronímico escandinavo"
"8.	Thompson – Patronímico: filho de Thomas"
"9.	White – Descritivo: cor"
"10.	Martin – Nome pessoal romano/cristão"
"11.	Harris – Patronímico de Harry"
"12.	Walker – Ocupacional (tecelagem)"
"13.	Robinson – Patronímico: filho de Robin"
"14.	Clark – Ocupacional: escrivão"
"15.	Lewis – Origem normanda"
"16.	Young – Descritivo: “jovem”"
"17.	King – Título simbólico"
"18.	Wright – Ocupacional: artesão"
"19.	Lopez – Patronímico espanhol (imigração)"
"20.	Nguyen – Vietnamita dinástico"
"________________________________________"
"🇳🇿 NOVA ZELÂNDIA"
"(ingleses iguais aos da Austrália, abaixo só os específicos)"
"17.	Patel – Indiano: chefe de vila"
"18.	Singh – Indiano: “leão”"
"19.	Ngata – Maori: linhagem tribal"
"20.	Te Rangi – Maori: “do céu”"
"________________________________________"
"🇵🇬 PAPUA-NOVA GUINÉ"
"(Todos são tribais/clânicos, ligados à terra e ancestral)"
"1.	Kila – Nome de clã"
"2.	Wari – Identidade regional"
"3.	Paita – Nome ancestral"
"4.	Muri – Ligação territorial"
"5.	Garo – Clã tradicional"
"6.	Lowa – Família tribal"
"7.	Tago – Nome ancestral"
"8.	Doi – Clã local"
"9.	Kopa – Nome cerimonial"
"10.	Sipa – Identidade tribal"
"11.	Henao – Influência colonial"
"12.	Buka – Região/clã"
"13.	Momo – Nome ancestral"
"14.	Luma – Território"
"15.	Yano – Clã"
"16.	Raka – Nome ritual"
"17.	Wame – Família ancestral"
"18.	Kuri – Clã"
"19.	Bina – Topônimo tribal"
"20.	Aro – Nome ancestral"
"________________________________________"
"🇫🇯 FIJI"
"1.	Singh – Indiano: “leão”"
"2.	Kumar – Indiano: “jovem”"
"3.	Prasad – Religioso hindu"
"4.	Patel – Chefe comunitário"
"5.	Sharma – Casta sacerdotal"
"6.	Lal – Afetivo: “querido”"
"7.	Chand – “Lua”"
"8.	Naidu – Título administrativo"
"9.	Ram – Deus hindu"
"10.	Devi – Feminino divino"
"11.	Koroi – Fijiano nativo"
"12.	Naisoro – Clã local"
"13.	Vula – Nome tradicional"
"14.	Ratu – Título de nobreza"
"15.	Tui – Chefe supremo"
"16.	Navuso – Território"
"17.	Seru – Nome ancestral"
"18.	Bale – Clã"
"19.	Vatu – “Pedra”"
"20.	Kalou – “Deus”"
"________________________________________"
"🟡 ORIENTE MÉDIO"
"(padrão: clã, tribo, religião ou local de origem)"
"🇮🇱 ISRAEL"
"1.	Cohen – Sacerdotal judaico"
"2.	Levy – Tribo de Levi"
"3.	Mizrahi – Judeu oriental"
"4.	Peretz – Bíblico"
"5.	Friedman – Europeu judeu"
"6.	Rosenberg – Toponímico alemão"
"7.	Katz – Acrônimo sacerdotal"
"8.	Shapiro – Cidade europeia"
"9.	Goldstein – Alemão-judeu"
"10.	Weiss – “Branco”"
"11.	Ben-Ami – “Filho do meu povo”"
"12.	Barak – “Relâmpago”"
"13.	Ben-David – “Filho de Davi”"
"14.	Azulay – Sefardita"
"15.	Dayan – Juiz"
"16.	Rabin – Rabino"
"17.	Golan – Região geográfica"
"18.	Adler – “Águia”"
"19.	Stern – “Estrela”"
"20.	Abramov – Patronímico eslavo"
"(Palestina, Líbano, Síria, Jordânia, Arábia Saudita e EAU seguem o mesmo padrão: clã + tribo + “Al-” = “da família de”)"
""
"🇵🇸 PALESTINA"
"1.	Khalil – Patronímico: “amigo íntimo”; nome honorífico islâmico"
"2.	Nassar – Ocupacional: “aquele que ajuda/vence”"
"3.	Darwish – Religioso/social: dervixe, pessoa humilde"
"4.	Abu-Zayd – Patronímico: “pai de Zayd” (linhagem)"
"5.	Barghouti – Clã histórico da Cisjordânia"
"6.	Hamdan – Tribal: descendentes de Hamdan"
"7.	Saleh – Religioso: “justo, virtuoso”"
"8.	Masri – Toponímico: “do Egito”"
"9.	Tamimi – Tribal: tribo Banu Tamim"
"10.	Shami – Toponímico: “do Levante (Sham)”"
"11.	Qassam – Ocupacional/religioso: distribuidor ou combatente"
"12.	Jaber – Patronímico: “aquele que fortalece”"
"13.	Awad – Patronímico: “compensação, retorno”"
"14.	Yasin – Religioso: nome corânico"
"15.	Sabbah – Ocupacional: “fabricante de sabão”"
"16.	Kanaan – Bíblico/territorial: Canaã"
"17.	Arafat – Toponímico/religioso (Monte Arafat)"
"18.	Issa – Religioso: Jesus no Islã"
"19.	Odeh – Patronímico: “retorno”"
"20.	Zayyad – Patronímico: “abundância”"
"________________________________________"
"🇱🇧 LÍBANO"
"1.	Haddad – Ocupacional: ferreiro"
"2.	Khoury – Religioso cristão: padre"
"3.	Saab – Tribal antigo do Levante"
"4.	Farah – Descritivo: “alegria”"
"5.	Daher – Descritivo: “evidente”"
"6.	Nassar – Ocupacional: ajudante/defensor"
"7.	Saliba – Cristão: relacionado à cruz"
"8.	Ghosn – Descritivo: “galho, ramo”"
"9.	Chalhoub – Toponímico libanês"
"10.	Yazbek – Origem turco-otomana"
"11.	Fakhoury – Ocupacional: oleiro"
"12.	Tannous – Cristão: variante de Antônio"
"13.	Sayegh – Ocupacional: ourives"
"14.	Rached – Descritivo: “guiado”"
"15.	Karam – Moral: generosidade"
"16.	Malouf – Descritivo: “amigável”"
"17.	Matar – Nome pessoal antigo"
"18.	Hobeika – Clã maronita"
"19.	Aoun – Militar/histórico"
"20.	Harb – Tribal: “guerra”"
"________________________________________"
"🇸🇾 SÍRIA"
"1.	Assad – Descritivo: “leão”"
"2.	Haddad – Ocupacional: ferreiro"
"3.	Khalil – Honorífico religioso"
"4.	Darwish – Religioso/social"
"5.	Saleh – Virtude religiosa"
"6.	Hamdan – Tribal"
"7.	Masri – Origem egípcia"
"8.	Shami – Levantino"
"9.	Sabbagh – Ocupacional: tintureiro"
"10.	Nasser – Descritivo: “vitorioso”"
"11.	Fares – Descritivo: cavaleiro"
"12.	Barakat – Descritivo: “bênçãos”"
"13.	Youssef – Bíblico/corânico"
"14.	Kanaan – Territorial antigo"
"15.	Ismail – Patriarcal bíblico"
"16.	Omran – Bíblico/islâmico"
"17.	Taha – Corânico"
"18.	Ramadan – Religioso/calendário"
"19.	Habib – Afetivo: “amado”"
"20.	Zaki – Moral: “puro”"
"________________________________________"
"🇯🇴 JORDÂNIA"
"1.	Haddad – Ferreiro"
"2.	Khalil – Honorífico religioso"
"3.	Nassar – Ajudante/defensor"
"4.	Masri – Origem egípcia"
"5.	Hamdan – Tribal"
"6.	Saleh – Virtude"
"7.	Abbas – Ancestral islâmico"
"8.	Zahran – Tribal/descritivo"
"9.	Odeh – Retorno"
"10.	Shami – Levante"
"11.	Jaber – Aquele que fortalece"
"12.	Fakhoury – Oleiro"
"13.	Issa – Jesus no Islã"
"14.	Qasem – Distribuidor"
"15.	Darwish – Religioso"
"16.	Mansour – “vitorioso”"
"17.	Barakat – Bênçãos"
"18.	Ayyoub – Bíblico (Jó)"
"19.	Abu-Rasheed – Patronímico"
"20.	Salameh – “paz”"
"________________________________________"
"🇸🇦 ARÁBIA SAUDITA"
"(todos são tribais, “Al-” = “da família de”)"
"1.	Al-Saud – Dinastia governante"
"2.	Al-Sheikh – Linhagem religiosa"
"3.	Al-Harbi – Tribo Harb"
"4.	Al-Qahtani – Tribos do sul"
"5.	Al-Otaibi – Tribo Otaibah"
"6.	Al-Zahrani – Tribo Zahran"
"7.	Al-Mutairi – Tribo Mutair"
"8.	Al-Dosari – Tribo Dawsar"
"9.	Al-Shammari – Tribo Shammar"
"10.	Al-Anazi – Tribo Anaza"
"11.	Al-Rashid – Dinastia histórica"
"12.	Al-Fahad – Descritivo: leopardo"
"13.	Al-Mansour – Vitorioso"
"14.	Al-Salem – Paz"
"15.	Al-Hassan – Descendência do profeta"
"16.	Al-Yami – Tribo Yam"
"17.	Al-Ghamdi – Tribo Ghamid"
"18.	Al-Bishi – Toponímico"
"19.	Al-Sulaiman – Bíblico"
"20.	Al-Bakr – Tribal antigo"
"________________________________________"
"🇦🇪 EMIRADOS ÁRABES UNIDOS"
"1.	Al-Nahyan – Família real de Abu Dhabi"
"2.	Al-Maktoum – Família real de Dubai"
"3.	Al-Qasimi – Dinastia de Sharjah"
"4.	Al-Nuaimi – Tribo histórica"
"5.	Al-Sharqi – Família governante de Fujairah"
"6.	Al-Mazrouei – Tribo árabe"
"7.	Al-Suwaidi – Clã beduíno"
"8.	Al-Balushi – Origem balúchi"
"9.	Al-Zaabi – Tribo Zaab"
"10.	Al-Shamsi – “do sol”"
"11.	Al-Ketbi – Tribo Katbi"
"12.	Al-Mansoori – Vitorioso"
"13.	Al-Hammadi – Tribo Hammadi"
"14.	Al-Shehhi – Tribo montanhosa"
"15.	Al-Falasi – Clã histórico"
"16.	Al-Ameri – Tribo Amir"
"17.	Al-Kindi – Tribo Kindah"
"18.	Al-Dhaheri – Toponímico"
"19.	Al-Rashdi – Orientado/justo"
"20.	Al-Sayegh – Ourives"
"🇶🇦 CATAR"
"(“Al-” = “da família / do clã de”)"
"1.	Al-Thani – Família real do Catar; clã Bani Tamim"
"2.	Al-Mahmoud – Patronímico: “descendente de Mahmoud”"
"3.	Al-Sulaiti – Tribo Sulait, origem beduína"
"4.	Al-Kaabi – Tribo Kaab, muito antiga no Golfo"
"5.	Al-Dosari – Tribo Dawsar"
"6.	Al-Mannai – Clã catariano tradicional"
"7.	Al-Kuwari – Tribo Bani Kaab (região de Al-Khor)"
"8.	Al-Attiyah – Patronímico: “doador/concedente”"
"9.	Al-Hajri – Tribo Hajer"
"10.	Al-Ansari – Descendentes dos Ansar (companheiros do Profeta)"
"11.	Al-Buainain – Clã tribal do Golfo"
"12.	Al-Hassan – Descendência do nome Hassan (linhagem nobre)"
"13.	Al-Sayed – Título honorífico: descendência do Profeta"
"14.	Al-Bakri – Ligação histórica a Abu Bakr"
"15.	Al-Khalifa – Dinastia governante do Bahrein"
"16.	Al-Emadi – Clã tribal regional"
"17.	Al-Marri – Tribo Al-Murrah"
"18.	Al-Obaidly – Patronímico: “servo de Deus”"
"19.	Al-Abdullah – Patronímico religioso"
"20.	Al-Rashid – “reto/orientado”; clã histórico"
"________________________________________"
"🇰🇼 KUWAIT"
"1.	Al-Sabah – Família real do Kuwait"
"2.	Al-Ghanim – Família mercantil histórica"
"3.	Al-Mutairi – Tribo Mutair"
"4.	Al-Dosari – Tribo Dawsar"
"5.	Al-Rashid – Dinastia histórica rival dos Saud"
"6.	Al-Saleh – Virtude religiosa: “justo”"
"7.	Al-Hajri – Tribo Hajer"
"8.	Al-Zahrani – Tribo Zahran"
"9.	Al-Shammari – Tribo Shammar"
"10.	Al-Qahtani – Tribos do sul da Arábia"
"11.	Al-Fahad – Descritivo: “leopardo”"
"12.	Al-Mansour – “vitorioso”"
"13.	Al-Khaled – “eterno”"
"14.	Al-Sulaiman – Bíblico: Salomão"
"15.	Al-Bakr – Tribo antiga árabe"
"16.	Al-Otaibi – Tribo Otaibah"
"17.	Al-Hassan – Linhagem nobre"
"18.	Al-Nasser – “aquele que vence”"
"19.	Al-Awadhi – Patronímico: “substituição/recompensa”"
"20.	Al-Ameri – Tribo Amir"
"________________________________________"
"🇴🇲 OMÃ"
"(estrutura tribal + influência persa/africana)"
"1.	Al-Said – Família real de Omã"
"2.	Al-Harthy – Tribo Harith"
"3.	Al-Balushi – Origem balúchi (Irã/Paquistão)"
"4.	Al-Hinai – Tribo Hinawi"
"5.	Al-Rashdi – “reto/orientado”"
"6.	Al-Amri – Tribo Amir"
"7.	Al-Maqbali – Clã regional"
"8.	Al-Shukaili – Tribo Shukail"
"9.	Al-Yahyai – Patronímico de Yahya"
"10.	Al-Kindi – Tribo histórica Kindah"
"11.	Al-Farsi – “persa” (origem iraniana)"
"12.	Al-Busaidi – Dinastia governante"
"13.	Al-Alawi – Descendência de Ali"
"14.	Al-Zadjali – Clã tribal"
"15.	Al-Habsi – Origem africana/etíope"
"16.	Al-Salmi – Tribo Salim"
"17.	Al-Rawahi – Região montanhosa"
"18.	Al-Mahrouqi – Clã do interior"
"19.	Al-Nabhani – Dinastia medieval de Omã"
"20.	Al-Sulaimi – Tribo Sulaym"
"________________________________________"
"🇮🇷 IRÃ"
"(sobrenomes persas + patronímicos religiosos)"
"1.	Hosseini – Descendente de Hussein"
"2.	Mohammadi – Descendente de Mohammad"
"3.	Ahmadi – Descendente de Ahmad"
"4.	Rezaei – Ligado ao Imã Reza"
"5.	Karimi – “generoso”"
"6.	Rahimi – “misericordioso”"
"7.	Moradi – Patronímico de Murad"
"8.	Ghasemi – Ligado a Qasim"
"9.	Ebrahimi – Bíblico: Abraão"
"10.	Shiri – Descritivo/regional"
"11.	Kiani – Dinastia persa antiga"
"12.	Farhadi – “alegria/glória”"
"13.	Movahedi – “monoteísta”"
"14.	Soleimani – Ligado a Salomão"
"15.	Yazdani – Origem da cidade de Yazd"
"16.	Azizi – “querido”"
"17.	Tabrizi – De Tabriz"
"18.	Fard – “único”"
"19.	Mahmoudi – Patronímico de Mahmoud"
"20.	Zand – Tribo/dinastia persa"
"________________________________________"
"🇮🇶 IRAQUE"
"(tribo + cidade + religião)"
"1.	Al-Hassan – Descendência de Hassan"
"2.	Al-Jabouri – Tribo Jabbur"
"3.	Al-Obeidi – Tribo Ubaid"
"4.	Al-Tamimi – Tribo Banu Tamim"
"5.	Al-Dulaimi – Tribo Dulaim"
"6.	Al-Kazemi – Ligação ao Imã Musa al-Kazim"
"7.	Al-Baghdadi – De Bagdá"
"8.	Al-Samarrai – De Samarra"
"9.	Al-Tikriti – De Tikrit"
"10.	Al-Rashid – “reto/orientado”"
"11.	Al-Mosawi – Descendente de Musa"
"12.	Al-Najafi – De Najaf"
"13.	Al-Basri – De Basra"
"14.	Al-Fahad – Descritivo: leopardo"
"15.	Al-Maliki – Escola jurídica Maliki"
"16.	Al-Karim – “generoso”"
"17.	Al-Qadiri – Ordem sufi Qadiri"
"18.	Al-Shammari – Tribo Shammar"
"19.	Al-Haidari – Ligado a Ali (“leão”)"
"20.	Al-Askari – Ligado a santuário militar/religioso"
""
